ISO3;Land;Jahr;PM2,5 (ug/m3);PM10 (ug/m3);NO2 (ug/m3);Gesamtschadstoffe (ug/m3);Erkrankungen des Kreislaufsystems (Todesfalle pro 100.000);Erkrankungen der Atemwege (Todesfalle pro 100.000);Krebs der Atemwege (Todesfalle pro 100.000);Todesfalle insgesamt (pro 100.000);Fossiler_Energieerzeugung (TWh);nukleare_Energieerzeugung (TWh);Erneuerbare_Energieerzeugung (TWh);Erneuerbare + nukleare_Energieerzeugung (TWh)
ITA;Italy;2018;15,29;23,33;19,45;58,07;133,24;3,84;9,77;146,85;173;0;114;114
ITA;Italy;2019;14,43;22,6;19,41;56,44;125,54;3,84;9,01;138,39;173;0;117;117
LVA;Latvia;2010;21,49;26,07;34,62;82,18;492,92;13,09;18,07;524,08;3;0;4;4
LVA;Latvia;2011;19,39;24,39;26,83;70,61;466,18;14,86;17,05;498,09;3;0;3;3
LVA;Latvia;2012;17,82;22,83;23,38;64,03;470,47;13,55;16,63;500,65;2;0;4;4
LVA;Latvia;2013;14,1;21,55;17,58;53,23;462,4;16,84;15,49;494,73;3;0;4;4
LVA;Latvia;2014;16,72;24,84;16,7;58,26;447,47;11,71;14,82;474;2;0;3;3
LVA;Latvia;2015;16,2;21,22;15,71;53,13;438,6;10,19;14,04;462,83;3;0;3;3
LVA;Latvia;2016;13,8;19,23;13,07;46,1;429,5;12,68;12,83;455,01;3;0;3;3
LVA;Latvia;2017;12,71;18,14;12,11;42,96;424,8;12,02;14,04;450,86;2;0;5;5
LVA;Latvia;2018;14,17;21,87;13,94;49,98;417,33;13,67;12,8;443,8;3;0;3;3
LVA;Latvia;2019;11,43;19,88;13,04;44,35;392,4;11,77;12,84;417,01;3;0;3;3
LTU;Lithuania;2010;15,86;28,16;14,18;58,2;479,79;12,2;16,09;508,08;4;0;1;1
LTU;Lithuania;2011;15,58;27,92;14,22;57,72;459,51;12,13;15,59;487,23;3;0;1;1
LTU;Lithuania;2012;15,41;28,43;14,45;58,29;451,08;12,02;16,25;479,35;3;0;1;1
LTU;Lithuania;2013;15,09;28,81;14,75;58,65;442,44;14,53;16,53;473,5;2;0;2;2
LTU;Lithuania;2014;14,29;26,69;13,91;54,89;419,49;10,21;16,17;445,87;2;0;2;2
LTU;Lithuania;2015;12,48;23,05;13,65;49,18;431,91;12;16,16;460,07;2;0;2;2
LTU;Lithuania;2016;11,04;21,22;14,31;46,57;418,07;12,4;14,17;444,64;1;0;2;2
LTU;Lithuania;2017;11,74;19,97;14;45,71;396,95;9,33;13,23;419,51;1;0;3;3
LTU;Lithuania;2018;13,67;24,32;16,51;54,5;381,81;10,38;12,01;404,2;1;0;2;2
LTU;Lithuania;2019;13,16;23,76;14,57;51,49;361,4;11,09;12,3;384,79;1;0;2;2
LUX;Luxembourg;2010;14,07;19,13;23,73;56,93;167,25;4,66;13,52;185,43;3;0;3;0
LUX;Luxembourg;2011;14,35;19,34;24,12;57,81;163,8;5,66;14,3;183,76;2;0;2;0
LUX;Luxembourg;2012;15,14;19,01;23,35;57,5;151,78;4,13;15,8;171,71;2;0;2;0
LUX;Luxembourg;2013;15,93;19,25;25,83;61,01;141,15;4,52;12,35;158,02;1;0;2;0
LUX;Luxembourg;2014;11,74;18,32;20,12;50,18;134,23;5,27;13,49;152,99;2;0;2;0
LUX;Luxembourg;2015;11,58;19,46;21,96;53;127,82;3,38;10,06;141,26;1;0;2;0
LUX;Luxembourg;2016;11,1;19,17;18,96;49,23;131,81;4,86;17,28;153,95;0;0;1;0
LUX;Luxembourg;2017;9,84;18,42;18,01;46,27;133,28;4,18;11;148,46;0;0;1;1
LUX;Luxembourg;2018;9,48;18,65;25,48;53,61;131,57;9,21;1,53;142,31;0;0;1;1
LUX;Luxembourg;2019;7,99;15,86;21,27;45,12;109,78;5,6;9,41;124,79;0;0;1;1
MLT;Malta;2010;14,98;36,78;18,94;70,7;188,41;4,23;11,64;204,28;2;0;2;0
MLT;Malta;2011;14,54;34,76;18,01;67,31;230,59;3,42;10,4;244,41;2;0;2;0
MLT;Malta;2012;13,94;33,56;17,34;64,84;241,64;6,96;9,28;257,88;2;0;2;0
MLT;Malta;2013;13,21;30,2;17,56;60,97;189,04;6,42;7,77;203,23;2;0;2;0
MLT;Malta;2014;12,12;29,44;8,62;50,18;174,7;4,6;9,95;189,25;2;0;2;0
MLT;Malta;2015;13,31;29,81;17,48;60,6;182,24;3,03;10,9;196,17;1;0;2;0
MLT;Malta;2016;11,87;33,17;17,8;62,84;156,11;3,81;11,4;171,32;1;0;2;0
MLT;Malta;2017;11,64;26,94;18,32;56,9;156,02;4,51;11,14;171,67;1;0;2;0
MLT;Malta;2018;12,08;31,53;15,66;59,27;154,54;4,6;8,43;167,57;2;0;2;0
MLT;Malta;2019;11,8;29,87;14,96;56,63;152,23;4,32;9,34;165,89;2;0;2;0
NLD;Netherlands;2010;16,92;25,34;25,18;67,44;146,72;6,19;18,03;170,94;104;4;11;15
NLD;Netherlands;2011;16,34;24,32;24,83;65,49;139,19;7,02;18,52;164,73;97;4;12;16
NLD;Netherlands;2012;15,82;23,39;24,21;63,42;136,44;6,74;17,79;160,97;87;4;12;16
NLD;Netherlands;2013;14,33;21,88;23,47;59,68;133,01;5,94;17,38;156,33;87;3;12;15
NLD;Netherlands;2014;13,53;20,95;23,09;57,57;127,21;5,16;16,91;149,28;87;4;12;16
NLD;Netherlands;2015;12,54;19,17;21,69;53,4;128,83;6,05;16,13;151,01;92;4;14;18
NLD;Netherlands;2016;10,84;18,03;22,4;51,27;123,52;6,38;15,49;145,39;96;4;15;19
NLD;Netherlands;2017;11,09;18,81;21,72;51,62;118,71;6,03;14,78;139,52;96;3;17;20
NLD;Netherlands;2018;12,34;20,06;20,96;53,36;109,94;6,26;13,9;130,1;92;4;19;23
NLD;Netherlands;2019;10,91;18,39;19,66;48,96;99,17;5,76;12,75;117,68;95;4;23;27
NOR;Norway;2010;10,55;20,74;30,13;61,42;151,82;5,38;13,13;170,33;4;0;140;140
NOR;Norway;2011;9,93;20,54;30,11;60,58;146,96;6,27;12,22;165,45;3;0;142;142
NOR;Norway;2012;9,31;20,35;30,2;59,86;146,23;5,42;10,99;162,64;3;0;144;144
NOR;Norway;2013;8,92;20,7;30,37;59,99;134,33;5,51;10,55;150,39;3;0;146;146
NOR;Norway;2014;7,22;16,77;21,05;45,04;128,09;4,92;10,73;143,74;3;0;148;148
NOR;Norway;2015;6,52;15,54;21,54;43,6;125,28;4,87;9,68;139,83;3;0;150;150
NOR;Norway;2016;6,53;14,56;21,11;42,2;116,63;5,23;8,83;130,69;3;0;152;152
NOR;Norway;2017;6,04;13,15;19,14;38,33;112,43;5,3;8,54;126,27;3;0;154;154
NOR;Norway;2018;7,04;14,83;19,5;41,37;111,23;5,2;7,98;124,41;3;0;156;156
NOR;Norway;2019;6,45;13,63;19,42;39,5;109,23;5,4;8,11;122,74;3;0;158;158
POL;Poland;2010;29,42;37,05;17,92;84,39;335,6;10,58;24,22;370,4;146;0;11;11
POL;Poland;2011;26,87;34,38;17,29;78,54;317,68;10,91;23,6;352,19;150;0;13;13
POL;Poland;2012;25,45;33,19;17,03;75,67;323,69;9,71;23,27;356,67;145;0;17;17
POL;Poland;2013;24,48;32,99;16,83;74,3;315,02;11,43;22,47;348,92;147;0;17;17
POL;Poland;2014;24,82;34,52;16,71;76,05;292,37;9,38;21,59;323,34;139;0;20;20
POL;Poland;2015;23,3;32,83;16,5;72,63;302,49;10,86;21,35;334,7;142;0;23;23
POL;Poland;2016;22,4;31,04;16,37;69,81;272,92;10,94;19,98;303,84;143;0;23;23
POL;Poland;2017;22,87;31,74;16,22;70,83;263,16;10,78;18,86;292,8;146;0;24;24
POL;Poland;2018;23,28;32,18;16,16;71,62;256,29;12,18;18,18;286,65;148;0;22;22
POL;Poland;2019;18,73;26,37;14,61;59,71;247,58;12,2;16,87;276,65;138;0;25;25
PRT;Portugal;2010;8,05;24,17;21,38;53,6;169,25;7,13;12,46;188,84;25;0;28;28
PRT;Portugal;2011;7,93;23,35;19,35;50,63;151,93;7,5;13,28;172,71;28;0;24;24
PRT;Portugal;2012;7,23;22,73;16,33;46,29;152,32;6,09;12,73;171,14;26;0;19;19
PRT;Portugal;2013;6,38;20,35;14,87;41,6;143,9;6,75;13,76;164,41;21;0;29;29
PRT;Portugal;2014;7,62;18,33;12,99;38,94;147,02;7,05;12,71;166,78;20;0;32;32
PRT;Portugal;2015;9,85;20,25;15,91;46,01;143,6;6,7;12,51;162,81;27;0;24;24
PRT;Portugal;2016;7,2;17,98;14,72;39,9;141,9;8,35;12,59;162,84;27;0;32;32
PRT;Portugal;2017;9,31;20,28;18,28;47,87;137,53;6,51;12,88;156,92;35;0;23;23
PRT;Portugal;2018;7,86;17,94;18,09;43,89;136,06;7,03;11,99;155,08;29;0;29;29
PRT;Portugal;2019;6,55;17,43;16,27;40,25;132,54;7,34;12,03;151,91;24;0;28;28
ROU;Romania;2010;15,78;25,58;21,23;62,59;539,76;23,48;23,2;586,44;29;12;20;32
ROU;Romania;2011;15,92;25,3;21,19;62,41;511,28;22,28;22,98;556,54;34;12;16;28
ROU;Romania;2012;16,02;24,82;20,83;61,67;500,41;23,03;23,44;546,88;32;11;15;26
ROU;Romania;2013;16,05;24,58;20,75;61,38;470,18;21,44;22,7;514,32;27;12;20;32
ROU;Romania;2014;14,5;22,85;17,03;54,38;463,05;21,8;23,18;508,03;26;12;27;39
ROU;Romania;2015;16,77;24,48;16,3;57,55;467,23;23,14;22,71;513,08;28;12;26;38
ROU;Romania;2016;16,23;22,27;18,62;57,12;447,5;23,55;22,22;493,27;26;11;27;38
ROU;Romania;2017;19,14;24,53;18,98;62,65;444,19;23,48;21,73;489,4;28;12;24;36
ROU;Romania;2018;18,27;24,49;20,11;62,87;436,41;25,84;21,14;483,39;27;11;26;37
ROU;Romania;2019;15,96;23,48;21,21;60,65;418,06;27,69;19,92;465,67;23;11;25;36
SVK;Slovakia;2010;21,65;33,88;28,84;84,37;440,21;14,72;16,66;471,59;7;15;6;21
SVK;Slovakia;2011;21,34;32,39;27,38;81,11;390,34;13,65;16,23;420,22;8;15;5;20
SVK;Slovakia;2012;20,39;30,29;26,62;77,3;349,53;11,66;15,9;377,09;7;15;5;20
SVK;Slovakia;2013;19,93;28,73;24,23;72,89;348,4;13,35;16,43;378,18;6;16;6;22
SVK;Slovakia;2014;19,21;26,86;18,74;64,81;323,17;10,71;14,62;348,5;5;15;6;21
SVK;Slovakia;2015;18,66;27,5;26,59;72,75;315,34;11,54;14,23;341,11;5;15;6;21
SVK;Slovakia;2016;14,91;22,47;19,12;56,5;308,87;11,29;13,41;333,57;5;15;7;22
SVK;Slovakia;2017;19,04;26,54;19,98;65,56;318,69;12,67;13,18;344,54;6;15;7;22
SVK;Slovakia;2018;18,12;25,63;18,08;61,83;296,25;12,71;11,76;320,72;6;15;6;21
SVK;Slovakia;2019;15,59;22,3;16,84;54,73;284,71;12,34;11,43;308,48;6;15;7;22
SVN;Slovenia;2010;18,7;28,53;22,1;69,33;218,4;3,5;20,23;242,13;6;6;5;11
SVN;Slovenia;2011;18,3;26,82;21,98;67,1;207,18;3,71;19,31;230,2;6;6;4;10
SVN;Slovenia;2012;17,82;25,58;21,22;64,62;205,84;3,61;19,24;228,69;6;6;4;10
SVN;Slovenia;2013;17,14;24,95;21,02;63,11;198,39;2,94;18,17;219,5;5;5;5;10
SVN;Slovenia;2014;15,07;22,4;19,01;56,48;198,26;2,11;18,12;218,49;4;6;7;13
SVN;Slovenia;2015;17,64;25,93;20,75;64,32;197,84;3,38;18,16;219,38;5;6;4;10
SVN;Slovenia;2016;17,38;23,71;19,35;60,44;186,85;2,92;17,66;207,43;5;6;5;11
SVN;Slovenia;2017;16,53;24,61;22,38;63,52;184,92;2,37;17,83;205,12;5;6;4;10
SVN;Slovenia;2018;15,37;24,03;18,67;58,07;179,51;2,33;15,62;197,46;5;6;5;11
SVN;Slovenia;2019;12,45;20,63;18,89;51,97;170,69;2,61;13,39;186,69;5;6;5;11
ESP;Spain;2010;9,87;21,76;18,09;49,72;137,58;6,23;17,03;160,84;138;62;98;160
ESP;Spain;2011;12,79;18,11;17,71;48,61;132,45;6,8;16,66;155,91;146;58;88;146
ESP;Spain;2012;12,6;18,02;16,23;46,85;130,36;6,15;16,73;153,24;145;61;87;148
ESP;Spain;2013;8,45;18,33;15,8;42,58;122,44;5,91;16,05;144,4;113;57;111;168
ESP;Spain;2014;8,47;18,73;15,48;42,68;119,19;6,15;15,27;140,61;107;57;110;167
ESP;Spain;2015;9,5;20,31;16,83;46,64;122,42;6,54;15,38;144,34;123;57;97;154
ESP;Spain;2016;8,36;18,64;15,61;42,61;116,14;6,45;15,05;137,64;108;59;105;164
ESP;Spain;2017;9,55;20,32;16,5;46,37;115,47;6,12;14,25;135,84;127;58;88;146
ESP;Spain;2018;9,02;17,97;14,5;41,49;112,18;6,92;13,99;133,09;112;56;104;160
ESP;Spain;2019;8,97;18,78;14,31;42,06;106,25;6,68;13,46;126,39;113;58;100;158
SWE;Sweden;2010;7,45;17,25;20,39;45,09;182,17;4,24;8,94;195,35;9;58;82;140
SWE;Sweden;2011;7,22;17,39;19,82;44,43;175,28;4,35;8,36;187,99;6;60;84;144
SWE;Sweden;2012;6,72;16,92;18,34;41,98;173,67;3,97;7,74;185,38;4;64;98;162
SWE;Sweden;2013;6,38;17,93;17,7;42,01;166,33;4,25;7,67;178,25;4;66;83;149
SWE;Sweden;2014;8,09;17,5;15,65;41,24;158,98;3,66;7,84;170,48;3;65;86;151
SWE;Sweden;2015;6,39;15,1;14,03;35,52;156,74;4,1;6,65;167,49;3;56;102;158
SWE;Sweden;2016;5,86;13,98;14,76;34,6;150,97;4,23;6,83;162,03;4;63;89;152
SWE;Sweden;2017;5,02;13,71;14,24;32,97;145,91;3,49;5,99;155,39;3;66;95;161
SWE;Sweden;2018;6,57;17,23;15,25;39,05;141,36;3,98;6,05;151,39;4;69;91;160
SWE;Sweden;2019;5,62;15,88;14,38;35,88;130,07;3,83;5,39;139,29;4;67;100;167
CHE;Switzerland;2010;15,34;17,57;20,91;53,82;144,92;3,44;12,56;160,92;2;25;36;61
CHE;Switzerland;2011;14,58;20,76;25,15;60,49;137,11;3,54;12,09;152,74;1;26;37;63
CHE;Switzerland;2012;12,73;17,85;24,24;54,82;138,07;3,52;11,5;153,09;1;27;38;65
CHE;Switzerland;2013;14,05;18,13;24,57;56,75;133,36;3,91;11,08;148,35;1;28;39;67
CHE;Switzerland;2014;8,98;14,96;23,24;47,18;129,65;3,76;10,76;144,17;1;29;40;69
CHE;Switzerland;2015;11,45;16,56;23,96;51,97;126,87;3,82;10,42;141,11;1;30;41;71
CHE;Switzerland;2016;10,22;14,37;22,43;47,02;118,99;3,61;10,04;132,64;1;31;42;73
CHE;Switzerland;2017;11,48;14,6;22,49;48,57;117,81;3,8;9,69;131,3;1;32;43;75
CHE;Switzerland;2018;11,25;14,63;20,22;46,1;112,63;3,74;9,34;125,71;1;33;44;77
CHE;Switzerland;2019;9,36;13,03;19,3;41,69;106,27;3,51;8,14;117,92;1;34;45;79
GBR;United Kingdom;2010;12,46;18,4;28,32;59,18;164,19;10,91;13,21;188,31;291;62;26;88
GBR;United Kingdom;2011;12,32;18,13;26,65;57,1;144,59;11,1;12,58;168,27;261;69;35;104
GBR;United Kingdom;2012;12,2;18,01;25,83;56,04;143,77;9,87;12,42;166,06;249;70;41;111
GBR;United Kingdom;2013;12,17;17,77;24,03;53,97;140,73;10,3;12,04;163,07;232;71;53;124
GBR;United Kingdom;2014;11,78;16,56;23,7;52,04;133,61;9,91;11,84;155,36;207;64;65;129
GBR;United Kingdom;2015;9,73;15,44;22,85;48,02;134,65;11,01;11,41;157,07;182;70;83;153
GBR;United Kingdom;2016;9,8;16,06;25,04;50,9;128,52;11,75;11,03;151,3;181;72;82;154
GBR;United Kingdom;2017;9,06;14,62;22,74;46,42;125,77;10,64;10,44;146,85;166;70;97;167
GBR;United Kingdom;2018;9,84;16,15;21,82;47,81;126,27;11,7;10,28;148,25;155;65;108;173
GBR;United Kingdom;2019;9,59;16,04;21,67;47,3;118,15;11,1;9,41;138,66;145;57;117;174
